,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
54,0.03,0.03,0.03,0.03,0.0,0,2,444416,send_recv,2,4
55,0.03,0.03,0.03,0.03,0.0,0,2,452608,send_recv,2,4
56,0.031,0.031,0.031,0.031,0.0,0,2,460800,send_recv,2,4
57,0.031,0.031,0.031,0.031,0.0,0,2,468992,send_recv,2,4
58,0.031,0.031,0.031,0.031,0.0,0,2,477184,send_recv,2,4
59,0.031,0.032,0.03133333333333333,0.031,0.00047140452079103207,0,2,485376,send_recv,2,4
60,0.031,0.032,0.03166666666666667,0.032,0.00047140452079103207,0,2,493568,send_recv,2,4
61,0.032,0.032,0.032,0.032,0.0,0,2,501760,send_recv,2,4
62,0.032,0.032,0.032,0.032,0.0,0,2,509952,send_recv,2,4
63,0.033,0.033,0.033,0.033,0.0,0,2,518144,send_recv,2,4
64,0.035,0.035,0.035,0.035,0.0,0,2,526336,send_recv,2,4
65,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,534528,send_recv,2,4
66,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,542720,send_recv,2,4
67,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,550912,send_recv,2,4
68,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.036000000000000004,0.0,0,2,559104,send_recv,2,4
69,0.036000000000000004,0.037,0.036333333333333336,0.036000000000000004,0.0004714045207910288,0,2,567296,send_recv,2,4
70,0.036000000000000004,0.037,0.036333333333333336,0.036000000000000004,0.0004714045207910288,0,2,575488,send_recv,2,4
71,0.037,0.038,0.03733333333333333,0.037,0.00047140452079103207,0,2,583680,send_recv,2,4
72,0.037,0.038,0.03733333333333333,0.037,0.00047140452079103207,0,2,591872,send_recv,2,4
73,0.037,0.037,0.037,0.037,0.0,0,2,600064,send_recv,2,4
74,0.037,0.037,0.037,0.037,0.0,0,2,608256,send_recv,2,4
75,0.038,0.038,0.038,0.038,0.0,0,2,616448,send_recv,2,4
76,0.038,0.05,0.042,0.038,0.005656854249492382,0,2,624640,send_recv,2,4
77,0.039,0.039,0.039,0.039,0.0,0,2,632832,send_recv,2,4
78,0.039,0.039,0.039,0.039,0.0,0,2,641024,send_recv,2,4
79,0.039,0.039,0.039,0.039,0.0,0,2,649216,send_recv,2,4
80,0.042,0.042,0.042,0.042,0.0,0,2,657408,send_recv,2,4
81,0.042,0.043000000000000003,0.042333333333333334,0.042,0.00047140452079103207,0,2,665600,send_recv,2,4
82,0.042,0.043000000000000003,0.042666666666666665,0.043000000000000003,0.00047140452079103207,0,2,673792,send_recv,2,4
83,0.043000000000000003,0.044,0.043666666666666666,0.044,0.0004714045207910288,0,2,681984,send_recv,2,4
84,0.043000000000000003,0.053,0.04633333333333334,0.043000000000000003,0.004714045207910314,0,2,690176,send_recv,2,4
85,0.043000000000000003,0.044,0.043666666666666666,0.044,0.0004714045207910288,0,2,698368,send_recv,2,4
86,0.043000000000000003,0.044,0.043666666666666666,0.044,0.0004714045207910288,0,2,706560,send_recv,2,4
87,0.044,0.047,0.04566666666666667,0.046,0.0012472191289246482,0,2,714752,send_recv,2,4
88,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0,2,722944,send_recv,2,4
89,0.044,0.055,0.04766666666666667,0.044,0.00518544972870135,0,2,731136,send_recv,2,4
90,0.044,0.045,0.04466666666666667,0.045,0.00047140452079103207,0,2,739328,send_recv,2,4
91,0.045,0.047,0.046000000000000006,0.046,0.0008164965809277268,0,2,747520,send_recv,2,4
92,0.045,0.048,0.046000000000000006,0.045,0.0014142135623730961,0,2,755712,send_recv,2,4
93,0.046,0.046,0.046000000000000006,0.046,6.938893903907228e-18,0,2,763904,send_recv,2,4
94,0.046,0.047,0.04633333333333334,0.046,0.00047140452079103207,0,2,772096,send_recv,2,4
95,0.046,0.047,0.04666666666666667,0.047,0.00047140452079103207,0,2,780288,send_recv,2,4
96,0.051000000000000004,0.06,0.05466666666666667,0.053,0.0038586123009300734,0,2,788480,send_recv,2,4
97,0.051000000000000004,0.054,0.05266666666666667,0.053,0.0012472191289246452,0,2,796672,send_recv,2,4
98,0.052000000000000005,0.06,0.05499999999999999,0.053,0.0035590260840104347,0,2,804864,send_recv,2,4
99,0.054,0.055,0.05466666666666667,0.055,0.00047140452079103207,0,2,813056,send_recv,2,4
100,0.051000000000000004,0.055,0.053,0.053,0.0016329931618554508,0,2,821248,send_recv,2,4
101,0.051000000000000004,0.056,0.05366666666666667,0.054,0.0020548046676563242,0,2,829440,send_recv,2,4
102,0.052000000000000005,0.053,0.05233333333333334,0.052000000000000005,0.0004714045207910288,0,2,837632,send_recv,2,4
103,0.052000000000000005,0.056,0.05466666666666667,0.056,0.001885618083164125,0,2,845824,send_recv,2,4
104,0.052000000000000005,0.056,0.05433333333333334,0.055,0.0016996731711975933,0,2,854016,send_recv,2,4
105,0.055,0.056,0.05566666666666667,0.056,0.00047140452079103207,0,2,862208,send_recv,2,4
106,0.056,0.058,0.05666666666666667,0.056,0.0009428090415820641,0,2,870400,send_recv,2,4
107,0.054,0.058,0.05666666666666667,0.058,0.0018856180831641283,0,2,878592,send_recv,2,4
108,0.053,0.063,0.056999999999999995,0.055,0.004320493798938574,0,2,886784,send_recv,2,4
109,0.053,0.06,0.056666666666666664,0.057,0.0028674417556808756,0,2,894976,send_recv,2,4
110,0.055,0.064,0.059,0.058,0.0037416573867739417,0,2,903168,send_recv,2,4
111,0.054,0.059000000000000004,0.057,0.058,0.0021602468994692888,0,2,911360,send_recv,2,4
112,0.064,0.068,0.066,0.066,0.0016329931618554536,0,2,919552,send_recv,2,4
113,0.066,0.068,0.067,0.067,0.0008164965809277268,0,2,927744,send_recv,2,4
114,0.067,0.067,0.067,0.067,0.0,0,2,935936,send_recv,2,4
115,0.063,0.068,0.066,0.067,0.0021602468994692888,0,2,944128,send_recv,2,4
116,0.066,0.068,0.067,0.067,0.0008164965809277268,0,2,952320,send_recv,2,4
117,0.066,0.068,0.06733333333333334,0.068,0.0009428090415820641,0,2,960512,send_recv,2,4
118,0.068,0.069,0.06866666666666667,0.069,0.00047140452079103207,0,2,968704,send_recv,2,4
119,0.07100000000000001,0.07200000000000001,0.07133333333333335,0.07100000000000001,0.00047140452079103207,0,2,976896,send_recv,2,4
120,0.07,0.07100000000000001,0.07066666666666667,0.07100000000000001,0.00047140452079103207,0,2,985088,send_recv,2,4
121,0.07,0.07200000000000001,0.07066666666666667,0.07,0.0009428090415820641,0,2,993280,send_recv,2,4
122,0.07100000000000001,0.07200000000000001,0.07133333333333335,0.07100000000000001,0.00047140452079103207,0,2,1001472,send_recv,2,4
123,0.07200000000000001,0.073,0.07233333333333335,0.07200000000000001,0.00047140452079102557,0,2,1009664,send_recv,2,4
124,0.065,0.07200000000000001,0.06933333333333334,0.07100000000000001,0.0030912061651652374,0,2,1017856,send_recv,2,4
125,0.07200000000000001,0.073,0.07266666666666667,0.073,0.00047140452079102557,0,2,1026048,send_recv,2,4
126,0.07100000000000001,0.073,0.07233333333333333,0.073,0.0009428090415820576,0,2,1034240,send_recv,2,4
127,0.074,0.075,0.07433333333333332,0.074,0.00047140452079103207,0,2,1042432,send_recv,2,4
128,0.068,0.073,0.07133333333333333,0.073,0.002357022603955154,0,2,1048576,send_recv,2,4
129,0.078,0.079,0.07833333333333332,0.078,0.00047140452079103207,0,2,1081344,send_recv,2,4
130,0.079,0.08,0.07933333333333333,0.079,0.00047140452079103207,0,2,1114112,send_recv,2,4
131,0.08,0.081,0.08066666666666666,0.081,0.00047140452079103207,0,2,1146880,send_recv,2,4
132,0.082,0.082,0.082,0.082,0.0,0,2,1179648,send_recv,2,4
133,0.08700000000000001,0.08700000000000001,0.08700000000000001,0.08700000000000001,0.0,0,2,1212416,send_recv,2,4
134,0.088,0.089,0.08866666666666667,0.089,0.00047140452079103207,0,2,1245184,send_recv,2,4
135,0.089,0.09,0.08933333333333333,0.089,0.00047140452079103207,0,2,1277952,send_recv,2,4
136,0.09,0.091,0.09066666666666667,0.091,0.00047140452079103207,0,2,1310720,send_recv,2,4
137,0.095,0.095,0.09500000000000001,0.095,1.3877787807814457e-17,0,2,1343488,send_recv,2,4
138,0.097,0.097,0.09700000000000002,0.097,1.3877787807814457e-17,0,2,1376256,send_recv,2,4
139,0.098,0.098,0.09800000000000002,0.098,1.3877787807814457e-17,0,2,1409024,send_recv,2,4
140,0.099,0.099,0.09900000000000002,0.099,1.3877787807814457e-17,0,2,1441792,send_recv,2,4
141,0.10300000000000001,0.10400000000000001,0.10366666666666668,0.10400000000000001,0.00047140452079103207,0,2,1474560,send_recv,2,4
142,0.105,0.106,0.10566666666666667,0.106,0.00047140452079103207,0,2,1507328,send_recv,2,4
143,0.106,0.107,0.10666666666666667,0.107,0.00047140452079103207,0,2,1540096,send_recv,2,4
144,0.107,0.108,0.10766666666666667,0.108,0.00047140452079103207,0,2,1572864,send_recv,2,4
145,0.112,0.113,0.11233333333333334,0.112,0.00047140452079103207,0,2,1605632,send_recv,2,4
146,0.114,0.114,0.114,0.114,0.0,0,2,1638400,send_recv,2,4
147,0.115,0.115,0.115,0.115,0.0,0,2,1671168,send_recv,2,4
148,0.116,0.117,0.11666666666666668,0.117,0.00047140452079103207,0,2,1703936,send_recv,2,4
149,0.121,0.121,0.121,0.121,0.0,0,2,1736704,send_recv,2,4
150,0.123,0.123,0.123,0.123,0.0,0,2,1769472,send_recv,2,4
151,0.124,0.124,0.124,0.124,0.0,0,2,1802240,send_recv,2,4
152,0.125,0.126,0.12533333333333332,0.125,0.00047140452079103207,0,2,1835008,send_recv,2,4
153,0.13,0.131,0.13033333333333333,0.13,0.00047140452079103207,0,2,1867776,send_recv,2,4
154,0.132,0.132,0.132,0.132,0.0,0,2,1900544,send_recv,2,4
155,0.133,0.134,0.13333333333333333,0.133,0.00047140452079103207,0,2,1933312,send_recv,2,4
156,0.134,0.135,0.13433333333333333,0.134,0.00047140452079103207,0,2,1966080,send_recv,2,4
157,0.138,0.139,0.1386666666666667,0.139,0.00047140452079103207,0,2,1998848,send_recv,2,4
158,0.14,0.14100000000000001,0.14033333333333334,0.14,0.00047140452079103207,0,2,2031616,send_recv,2,4
159,0.14100000000000001,0.14200000000000002,0.1416666666666667,0.14200000000000002,0.00047140452079103207,0,2,2064384,send_recv,2,4
160,0.14300000000000002,0.14300000000000002,0.14300000000000002,0.14300000000000002,0.0,0,2,2097152,send_recv,2,4
161,0.147,0.148,0.14766666666666664,0.148,0.00047140452079103207,0,2,2129920,send_recv,2,4
162,0.149,0.15,0.14933333333333332,0.149,0.00047140452079103207,0,2,2162688,send_recv,2,4
163,0.15,0.15,0.15,0.15,0.0,0,2,2195456,send_recv,2,4
164,0.151,0.152,0.15166666666666664,0.152,0.00047140452079103207,0,2,2228224,send_recv,2,4
165,0.156,0.156,0.156,0.156,0.0,0,2,2260992,send_recv,2,4
166,0.157,0.157,0.157,0.157,0.0,0,2,2293760,send_recv,2,4
167,0.158,0.159,0.15866666666666665,0.159,0.00047140452079103207,0,2,2326528,send_recv,2,4
168,0.16,0.16,0.16,0.16,0.0,0,2,2359296,send_recv,2,4
169,0.164,0.165,0.16433333333333333,0.164,0.00047140452079103207,0,2,2392064,send_recv,2,4
170,0.166,0.166,0.166,0.166,0.0,0,2,2424832,send_recv,2,4
171,0.167,0.168,0.16733333333333333,0.167,0.00047140452079103207,0,2,2457600,send_recv,2,4
172,0.168,0.169,0.16833333333333333,0.168,0.00047140452079103207,0,2,2490368,send_recv,2,4
173,0.17300000000000001,0.17400000000000002,0.17333333333333334,0.17300000000000001,0.00047140452079103207,0,2,2523136,send_recv,2,4
174,0.17500000000000002,0.17500000000000002,0.17500000000000002,0.17500000000000002,0.0,0,2,2555904,send_recv,2,4
175,0.176,0.176,0.17600000000000002,0.176,2.7755575615628914e-17,0,2,2588672,send_recv,2,4
176,0.177,0.178,0.17733333333333334,0.177,0.00047140452079103207,0,2,2621440,send_recv,2,4
177,0.181,0.182,0.18166666666666664,0.182,0.00047140452079103207,0,2,2654208,send_recv,2,4
178,0.182,0.183,0.18266666666666667,0.183,0.00047140452079103207,0,2,2686976,send_recv,2,4
179,0.184,0.184,0.18400000000000002,0.184,2.7755575615628914e-17,0,2,2719744,send_recv,2,4
180,0.185,0.186,0.18566666666666665,0.186,0.00047140452079103207,0,2,2752512,send_recv,2,4
181,0.19,0.191,0.19066666666666668,0.191,0.00047140452079103207,0,2,2785280,send_recv,2,4
182,0.192,0.192,0.19200000000000003,0.192,2.7755575615628914e-17,0,2,2818048,send_recv,2,4
183,0.193,0.195,0.19366666666666665,0.193,0.0009428090415820641,0,2,2850816,send_recv,2,4
184,0.195,0.195,0.19499999999999998,0.195,2.7755575615628914e-17,0,2,2883584,send_recv,2,4
185,0.199,0.2,0.19966666666666666,0.2,0.00047140452079103207,0,2,2916352,send_recv,2,4
186,0.2,0.201,0.2006666666666667,0.201,0.00047140452079103207,0,2,2949120,send_recv,2,4
187,0.202,0.203,0.20233333333333334,0.202,0.00047140452079103207,0,2,2981888,send_recv,2,4
188,0.203,0.203,0.20299999999999999,0.203,2.7755575615628914e-17,0,2,3014656,send_recv,2,4
189,0.20700000000000002,0.20800000000000002,0.20766666666666667,0.20800000000000002,0.00047140452079103207,0,2,3047424,send_recv,2,4
190,0.20800000000000002,0.209,0.20866666666666667,0.209,0.000471404520791019,0,2,3080192,send_recv,2,4
191,0.21,0.21,0.21,0.21,0.0,0,2,3112960,send_recv,2,4
192,0.212,0.212,0.212,0.212,0.0,0,2,3145728,send_recv,2,4
193,0.216,0.217,0.21633333333333335,0.216,0.00047140452079103207,0,2,3178496,send_recv,2,4
194,0.217,0.218,0.21766666666666667,0.218,0.00047140452079103207,0,2,3211264,send_recv,2,4
195,0.219,0.22,0.21933333333333335,0.219,0.00047140452079103207,0,2,3244032,send_recv,2,4
196,0.22,0.22,0.22,0.22,0.0,0,2,3276800,send_recv,2,4
197,0.225,0.226,0.22533333333333336,0.225,0.00047140452079103207,0,2,3309568,send_recv,2,4
198,0.226,0.226,0.226,0.226,0.0,0,2,3342336,send_recv,2,4
199,0.227,0.228,0.22766666666666668,0.228,0.00047140452079103207,0,2,3375104,send_recv,2,4
200,0.228,0.229,0.22866666666666668,0.229,0.00047140452079103207,0,2,3407872,send_recv,2,4
201,0.232,0.234,0.233,0.233,0.0008164965809277268,0,2,3440640,send_recv,2,4
202,0.234,0.23500000000000001,0.23433333333333337,0.234,0.00047140452079103207,0,2,3473408,send_recv,2,4
203,0.23500000000000001,0.23600000000000002,0.23533333333333337,0.23500000000000001,0.00047140452079103207,0,2,3506176,send_recv,2,4
204,0.23600000000000002,0.23600000000000002,0.23600000000000002,0.23600000000000002,0.0,0,2,3538944,send_recv,2,4
205,0.24,0.241,0.24066666666666667,0.241,0.00047140452079103207,0,2,3571712,send_recv,2,4
206,0.242,0.243,0.24233333333333332,0.242,0.00047140452079103207,0,2,3604480,send_recv,2,4
207,0.243,0.243,0.243,0.243,0.0,0,2,3637248,send_recv,2,4
208,0.243,0.244,0.24366666666666667,0.244,0.00047140452079103207,0,2,3670016,send_recv,2,4
209,0.249,0.25,0.24933333333333332,0.249,0.00047140452079103207,0,2,3702784,send_recv,2,4
210,0.25,0.251,0.25066666666666665,0.251,0.00047140452079103207,0,2,3735552,send_recv,2,4
211,0.251,0.253,0.252,0.252,0.0008164965809277268,0,2,3768320,send_recv,2,4
212,0.253,0.254,0.25333333333333335,0.253,0.00047140452079103207,0,2,3801088,send_recv,2,4
213,0.258,0.258,0.258,0.258,0.0,0,2,3833856,send_recv,2,4
214,0.257,0.259,0.25833333333333336,0.259,0.0009428090415820641,0,2,3866624,send_recv,2,4
215,0.259,0.261,0.26,0.26,0.0008164965809277268,0,2,3899392,send_recv,2,4
216,0.262,0.262,0.262,0.262,0.0,0,2,3932160,send_recv,2,4
217,0.265,0.267,0.266,0.266,0.0008164965809277268,0,2,3964928,send_recv,2,4
218,0.267,0.268,0.26766666666666666,0.268,0.00047140452079103207,0,2,3997696,send_recv,2,4
219,0.269,0.27,0.26966666666666667,0.27,0.00047140452079103207,0,2,4030464,send_recv,2,4
220,0.271,0.272,0.27133333333333337,0.271,0.00047140452079103207,0,2,4063232,send_recv,2,4
221,0.275,0.275,0.275,0.275,0.0,0,2,4096000,send_recv,2,4
222,0.276,0.277,0.27666666666666667,0.277,0.00047140452079103207,0,2,4128768,send_recv,2,4
223,0.278,0.279,0.2786666666666667,0.279,0.00047140452079103207,0,2,4161536,send_recv,2,4
224,0.279,0.279,0.279,0.279,0.0,0,2,4194304,send_recv,2,4
225,0.224,0.225,0.22466666666666668,0.225,0.00047140452079103207,0,2,4227072,send_recv,2,4
226,0.224,0.226,0.225,0.225,0.0008164965809277268,0,2,4259840,send_recv,2,4
227,0.227,0.227,0.227,0.227,0.0,0,2,4292608,send_recv,2,4
228,0.227,0.228,0.22733333333333336,0.227,0.00047140452079103207,0,2,4325376,send_recv,2,4
229,0.229,0.229,0.229,0.229,0.0,0,2,4358144,send_recv,2,4
230,0.23,0.23,0.23,0.23,0.0,0,2,4390912,send_recv,2,4
231,0.232,0.232,0.232,0.232,0.0,0,2,4423680,send_recv,2,4
232,0.233,0.234,0.23333333333333336,0.233,0.00047140452079103207,0,2,4456448,send_recv,2,4
233,0.23600000000000002,0.23700000000000002,0.2366666666666667,0.23700000000000002,0.00047140452079103207,0,2,4489216,send_recv,2,4
234,0.23800000000000002,0.23900000000000002,0.23833333333333337,0.23800000000000002,0.00047140452079103207,0,2,4521984,send_recv,2,4
235,0.23900000000000002,0.24,0.23933333333333331,0.23900000000000002,0.000471404520791019,0,2,4554752,send_recv,2,4
236,0.242,0.242,0.242,0.242,0.0,0,2,4587520,send_recv,2,4
237,0.242,0.243,0.24233333333333332,0.242,0.00047140452079103207,0,2,4620288,send_recv,2,4
238,0.243,0.244,0.24333333333333332,0.243,0.00047140452079103207,0,2,4653056,send_recv,2,4
239,0.245,0.245,0.245,0.245,0.0,0,2,4685824,send_recv,2,4
240,0.246,0.247,0.24633333333333332,0.246,0.00047140452079103207,0,2,4718592,send_recv,2,4
241,0.251,0.252,0.25133333333333335,0.251,0.00047140452079103207,0,2,4751360,send_recv,2,4
242,0.251,0.253,0.252,0.252,0.0008164965809277268,0,2,4784128,send_recv,2,4
243,0.25,0.253,0.25166666666666665,0.252,0.0012472191289246482,0,2,4816896,send_recv,2,4
244,0.253,0.254,0.25366666666666665,0.254,0.00047140452079103207,0,2,4849664,send_recv,2,4
245,0.254,0.255,0.25466666666666665,0.255,0.00047140452079103207,0,2,4882432,send_recv,2,4
246,0.257,0.258,0.25733333333333336,0.257,0.00047140452079103207,0,2,4915200,send_recv,2,4
247,0.258,0.259,0.25833333333333336,0.258,0.00047140452079103207,0,2,4947968,send_recv,2,4
248,0.259,0.26,0.25966666666666666,0.26,0.00047140452079103207,0,2,4980736,send_recv,2,4
249,0.264,0.265,0.26433333333333336,0.264,0.00047140452079103207,0,2,5013504,send_recv,2,4
250,0.263,0.265,0.26433333333333336,0.265,0.0009428090415820641,0,2,5046272,send_recv,2,4
251,0.266,0.267,0.26666666666666666,0.267,0.00047140452079103207,0,2,5079040,send_recv,2,4
252,0.267,0.268,0.26733333333333337,0.267,0.00047140452079103207,0,2,5111808,send_recv,2,4
253,0.269,0.27,0.26933333333333337,0.269,0.00047140452079103207,0,2,5144576,send_recv,2,4
254,0.27,0.271,0.27033333333333337,0.27,0.00047140452079103207,0,2,5177344,send_recv,2,4
255,0.271,0.272,0.27166666666666667,0.272,0.00047140452079103207,0,2,5210112,send_recv,2,4
256,0.272,0.272,0.272,0.272,0.0,0,2,5242880,send_recv,2,4
257,0.278,0.278,0.278,0.278,0.0,0,2,5275648,send_recv,2,4
258,0.278,0.279,0.2783333333333334,0.278,0.00047140452079103207,0,2,5308416,send_recv,2,4
259,0.279,0.28,0.2793333333333334,0.279,0.00047140452079103207,0,2,5341184,send_recv,2,4
260,0.28,0.281,0.2806666666666667,0.281,0.00047140452079103207,0,2,5373952,send_recv,2,4
261,0.28200000000000003,0.28400000000000003,0.28300000000000003,0.28300000000000003,0.0008164965809277268,0,2,5406720,send_recv,2,4
262,0.281,0.28400000000000003,0.2826666666666667,0.28300000000000003,0.0012472191289246482,0,2,5439488,send_recv,2,4
263,0.28300000000000003,0.28400000000000003,0.2833333333333334,0.28300000000000003,0.00047140452079103207,0,2,5472256,send_recv,2,4
264,0.28500000000000003,0.28700000000000003,0.28600000000000003,0.28600000000000003,0.0008164965809277268,0,2,5505024,send_recv,2,4
265,0.291,0.292,0.2913333333333333,0.291,0.00047140452079103207,0,2,5537792,send_recv,2,4
266,0.29,0.292,0.2913333333333333,0.292,0.0009428090415820641,0,2,5570560,send_recv,2,4
267,0.295,0.296,0.2953333333333333,0.295,0.00047140452079103207,0,2,5603328,send_recv,2,4
268,0.295,0.297,0.296,0.296,0.0008164965809277268,0,2,5636096,send_recv,2,4
269,0.296,0.298,0.2973333333333333,0.298,0.0009428090415820641,0,2,5668864,send_recv,2,4
270,0.297,0.298,0.2973333333333333,0.297,0.00047140452079103207,0,2,5701632,send_recv,2,4
271,0.298,0.3,0.299,0.299,0.0008164965809277268,0,2,5734400,send_recv,2,4
272,0.3,0.301,0.30033333333333334,0.3,0.00047140452079103207,0,2,5767168,send_recv,2,4
273,0.305,0.306,0.3053333333333333,0.305,0.00047140452079103207,0,2,5799936,send_recv,2,4
274,0.305,0.306,0.3056666666666667,0.306,0.00047140452079103207,0,2,5832704,send_recv,2,4
275,0.307,0.309,0.3076666666666667,0.307,0.0009428090415820641,0,2,5865472,send_recv,2,4
276,0.31,0.311,0.31066666666666665,0.311,0.00047140452079103207,0,2,5898240,send_recv,2,4
277,0.309,0.312,0.31066666666666665,0.311,0.0012472191289246482,0,2,5931008,send_recv,2,4
278,0.311,0.312,0.3116666666666667,0.312,0.00047140452079103207,0,2,5963776,send_recv,2,4
279,0.313,0.314,0.3133333333333333,0.313,0.00047140452079103207,0,2,5996544,send_recv,2,4
280,0.314,0.315,0.31433333333333335,0.314,0.00047140452079103207,0,2,6029312,send_recv,2,4
281,0.319,0.32,0.3193333333333333,0.319,0.00047140452079103207,0,2,6062080,send_recv,2,4
